id_venda,data_venda,produto,quantidade,preco_unitario,valor_total,cliente
844,2024-08-17,Teclado,5,1995.22,9976.1,Cliente A
845,2024-09-28,Teclado,5,2652.77,13263.85,Cliente A
846,2024-02-13,Fone de Ouvido,1,2582.82,2582.82,Cliente E
847,2024-10-02,Monitor,1,869.86,869.86,Cliente E
848,2024-12-29,Mouse,8,3246.42,25971.36,Cliente A
849,2024-03-02,Fone de Ouvido,8,271.65,2173.2,Cliente C
850,2024-10-15,Mouse,6,3821.44,22928.64,Cliente E
851,2024-06-13,Mouse,4,4735.89,18943.56,Cliente C
852,2024-05-19,Mouse,2,1731.86,3463.72,Cliente A
853,2024-12-22,Fone de Ouvido,2,2610.33,5220.66,Cliente E
854,2024-01-29,Teclado,9,1925.61,17330.489999999998,Cliente B
855,2024-08-20,Teclado,5,83.22,416.1,Cliente A
856,2024-11-11,Mouse,4,1960.08,7840.32,Cliente D
857,2024-06-21,Monitor,1,3969.02,3969.02,Cliente C
858,2024-08-08,Notebook,7,3000.14,21000.98,Cliente A
859,2024-09-26,Fone de Ouvido,3,551.24,1653.72,Cliente A
860,2024-12-04,Notebook,6,4243.34,25460.04,Cliente E
861,2024-06-05,Monitor,5,2678.87,13394.349999999999,Cliente E
862,2024-02-08,Fone de Ouvido,5,4216.53,21082.649999999998,Cliente E
863,2024-02-10,Mouse,5,2922.1,14610.5,Cliente D
864,2024-04-29,Teclado,1,2820.46,2820.46,Cliente E
865,2024-11-27,Notebook,1,571.03,571.03,Cliente A
866,2024-01-14,Impressora,3,878.43,2635.29,Cliente E
867,2024-04-18,Impressora,4,4861.53,19446.12,Cliente B
868,2024-01-19,Monitor,5,1181.01,5905.05,Cliente E
869,2024-04-16,Mouse,2,4888.39,9776.78,Cliente D
870,2024-07-06,Notebook,8,2682.97,21463.76,Cliente B
871,2024-06-15,Mouse,2,722.16,1444.32,Cliente A
872,2024-01-17,Notebook,9,541.55,4873.95,Cliente A
873,2024-10-04,Monitor,2,1083.88,2167.76,Cliente C
874,2024-03-24,Monitor,9,4631.9,41687.1,Cliente B
875,2024-11-29,Impressora,7,2100.04,14700.279999999999,Cliente C
876,2024-06-06,Mouse,8,2007.4,16059.2,Cliente B
877,2024-01-03,Fone de Ouvido,2,1600.37,3200.74,Cliente B
878,2024-08-01,Impressora,7,777.96,5445.72,Cliente D
879,2024-10-19,Mouse,6,2464.86,14789.16,Cliente C
880,2024-12-10,Impressora,4,693.74,2774.96,Cliente D
881,2024-02-25,Fone de Ouvido,7,4185.63,29299.41,Cliente B
882,2024-11-07,Teclado,4,1883.47,7533.88,Cliente A
883,2024-10-28,Teclado,2,1905.28,3810.56,Cliente B
884,2024-01-08,Teclado,7,2396.33,16774.309999999998,Cliente D
885,2024-06-17,Teclado,8,2248.43,17987.44,Cliente C
886,2024-06-22,Notebook,2,4974.55,9949.1,Cliente C
887,2024-08-26,Teclado,5,2749.64,13748.199999999999,Cliente D
888,2024-05-11,Fone de Ouvido,1,486.6,486.6,Cliente C
889,2024-02-20,Monitor,7,3054.04,21378.28,Cliente E
890,2024-12-19,Monitor,8,800.34,6402.72,Cliente A
891,2024-08-14,Notebook,6,203.14,1218.84,Cliente A
892,2024-01-10,Teclado,5,4855.17,24275.85,Cliente A
893,2024-03-16,Teclado,6,3879.02,23274.12,Cliente C
894,2024-12-26,Teclado,2,4901.54,9803.08,Cliente C
895,2024-04-08,Impressora,1,2415.5,2415.5,Cliente B
896,2024-11-10,Mouse,7,2684.67,18792.690000000002,Cliente B
897,2024-12-07,Impressora,7,883.27,6182.889999999999,Cliente A
898,2024-02-08,Mouse,2,1272.19,2544.38,Cliente E
899,2024-11-30,Teclado,2,4200.82,8401.64,Cliente B
900,2024-08-21,Teclado,1,1813.12,1813.12,Cliente B
901,2024-10-13,Impressora,8,4142.73,33141.84,Cliente C
902,2024-06-02,Impressora,8,3559.62,28476.96,Cliente E
903,2024-10-22,Mouse,1,927.0,927.0,Cliente A
904,2024-08-16,Monitor,8,2561.86,20494.88,Cliente B
905,2024-06-13,Mouse,9,3403.07,30627.63,Cliente E
906,2024-11-12,Impressora,4,1213.43,4853.72,Cliente E
907,2024-01-03,Fone de Ouvido,1,4161.91,4161.91,Cliente A
908,2024-09-09,Impressora,1,2746.9,2746.9,Cliente E
909,2024-12-10,Fone de Ouvido,3,867.95,2603.8500000000004,Cliente E
910,2024-08-10,Notebook,5,2935.77,14678.85,Cliente E
911,2024-12-25,Impressora,5,4998.58,24992.9,Cliente B
912,2024-04-03,Notebook,9,795.08,7155.72,Cliente A
913,2024-06-20,Monitor,2,4092.95,8185.9,Cliente E
914,2024-01-19,Mouse,2,1076.18,2152.36,Cliente E
915,2024-04-05,Fone de Ouvido,6,3922.82,23536.920000000002,Cliente B
916,2024-04-04,Mouse,9,3686.16,33175.44,Cliente A
917,2024-06-02,Notebook,1,1537.42,1537.42,Cliente C
918,2024-02-17,Fone de Ouvido,9,1662.82,14965.38,Cliente B
919,2024-03-19,Mouse,9,3972.98,35756.82,Cliente A
920,2024-11-01,Impressora,9,2334.16,21007.44,Cliente E
921,2024-03-24,Teclado,5,3667.55,18337.75,Cliente A
922,2024-05-29,Notebook,9,782.52,7042.68,Cliente A
923,2024-10-12,Mouse,4,4270.16,17080.64,Cliente A
924,2024-09-01,Notebook,2,3568.88,7137.76,Cliente C
925,2024-10-27,Notebook,6,4539.37,27236.22,Cliente A
926,2024-08-26,Fone de Ouvido,4,705.24,2820.96,Cliente C
927,2024-04-27,Fone de Ouvido,6,2985.42,17912.52,Cliente E
928,2024-04-16,Teclado,3,3015.65,9046.95,Cliente C
929,2024-07-19,Impressora,6,1799.63,10797.78,Cliente E
930,2024-02-20,Notebook,2,2319.41,4638.82,Cliente E
931,2024-10-30,Mouse,2,238.01,476.02,Cliente C
932,2024-04-30,Monitor,9,3742.01,33678.090000000004,Cliente B
933,2024-09-08,Notebook,7,2769.15,19384.05,Cliente D
934,2024-06-05,Notebook,3,335.82,1007.46,Cliente A
935,2024-01-15,Teclado,1,3419.74,3419.74,Cliente D
936,2024-02-09,Impressora,8,2360.57,18884.56,Cliente A
937,2024-11-20,Monitor,6,220.58,1323.48,Cliente A
938,2024-01-15,Fone de Ouvido,7,4849.56,33946.920000000006,Cliente E
939,2024-02-28,Fone de Ouvido,9,4748.11,42732.99,Cliente A
940,2024-12-20,Mouse,5,2588.87,12944.349999999999,Cliente A
941,2024-11-30,Monitor,1,513.68,513.68,Cliente C
942,2024-08-15,Fone de Ouvido,7,3785.38,26497.66,Cliente D
943,2024-11-01,Mouse,5,2485.06,12425.3,Cliente C
944,2024-01-15,Impressora,3,1547.12,4641.36,Cliente A
945,2024-09-05,Mouse,9,2482.52,22342.68,Cliente E
946,2024-01-14,Fone de Ouvido,1,2636.1,2636.1,Cliente C
947,2024-05-25,Teclado,1,2835.42,2835.42,Cliente C
948,2024-04-16,Teclado,1,2234.06,2234.06,Cliente B
949,2024-10-05,Teclado,3,3048.49,9145.47,Cliente A
950,2024-11-19,Fone de Ouvido,6,4597.74,27586.44,Cliente E
951,2024-01-28,Teclado,3,1843.23,5529.6900000000005,Cliente C
952,2024-11-09,Monitor,8,3642.3,29138.4,Cliente C
953,2024-03-05,Impressora,2,4477.54,8955.08,Cliente E
954,2024-11-30,Mouse,9,2307.1,20763.899999999998,Cliente A
955,2024-12-20,Mouse,3,2245.11,6735.33,Cliente B
956,2024-05-11,Fone de Ouvido,5,3030.48,15152.4,Cliente C
957,2024-12-26,Teclado,8,2977.46,23819.68,Cliente B
958,2024-04-20,Teclado,2,4042.62,8085.24,Cliente D
959,2024-06-11,Notebook,6,2408.59,14451.54,Cliente A
960,2024-06-03,Impressora,5,4980.81,24904.050000000003,Cliente D
961,2024-08-05,Monitor,9,344.38,3099.42,Cliente D
962,2024-08-20,Mouse,5,65.68,328.40000000000003,Cliente D
963,2024-04-05,Notebook,2,3218.98,6437.96,Cliente A
964,2024-09-13,Notebook,5,1527.25,7636.25,Cliente A
965,2024-04-22,Fone de Ouvido,4,1239.89,4959.56,Cliente E
966,2024-07-30,Mouse,7,1593.9,11157.300000000001,Cliente B
967,2024-12-21,Fone de Ouvido,6,1317.44,7904.64,Cliente B
968,2024-10-22,Monitor,2,202.41,404.82,Cliente E
969,2024-10-24,Notebook,5,4859.09,24295.45,Cliente E
970,2024-06-08,Notebook,7,1142.69,7998.83,Cliente D
971,2024-11-23,Impressora,7,3683.45,25784.149999999998,Cliente E
972,2024-07-26,Monitor,5,3824.85,19124.25,Cliente C
973,2024-03-01,Notebook,9,4649.82,41848.38,Cliente B
974,2024-05-18,Monitor,4,201.22,804.88,Cliente E
975,2024-09-24,Mouse,3,4366.64,13099.920000000002,Cliente C
976,2024-12-04,Teclado,4,2659.77,10639.08,Cliente C
977,2024-12-25,Notebook,5,3181.09,15905.45,Cliente C
978,2024-01-29,Impressora,6,3240.13,19440.78,Cliente C
979,2024-01-24,Mouse,3,4108.0,12324.0,Cliente D
980,2024-08-20,Monitor,2,1700.37,3400.74,Cliente C
981,2024-07-12,Fone de Ouvido,4,3678.6,14714.4,Cliente D
982,2024-03-29,Mouse,5,2666.46,13332.3,Cliente D
983,2024-07-13,Notebook,4,3977.3,15909.2,Cliente C
984,2024-05-14,Monitor,3,4953.2,14859.599999999999,Cliente B
985,2024-11-23,Teclado,8,1043.22,8345.76,Cliente C
986,2024-04-03,Mouse,4,4973.51,19894.04,Cliente C
987,2024-03-10,Notebook,2,494.57,989.14,Cliente C
988,2024-08-26,Impressora,2,61.47,122.94,Cliente B
989,2024-05-22,Fone de Ouvido,1,268.6,268.6,Cliente A
990,2024-11-24,Monitor,4,1741.82,6967.28,Cliente A
991,2024-05-04,Mouse,9,3182.89,28646.01,Cliente D
992,2024-10-05,Mouse,7,391.7,2741.9,Cliente D
993,2024-07-02,Teclado,7,78.05,546.35,Cliente B
994,2024-11-04,Teclado,7,4688.6,32820.200000000004,Cliente E
995,2024-08-02,Impressora,8,4118.54,32948.32,Cliente A
996,2024-08-24,Fone de Ouvido,1,4055.46,4055.46,Cliente D
997,2024-10-19,Impressora,8,4427.9,35423.2,Cliente A
998,2024-07-27,Notebook,4,3515.17,14060.68,Cliente B
999,2024-11-02,Notebook,4,566.8,2267.2,Cliente B
1000,2024-07-03,Impressora,4,2025.55,8102.2,Cliente E
